[0/2] Re-checking globbed directories...
Generating dummy file contrib/prometheus-protobufs-cmake/lib_prometheus_protobufs.a
[10928/15899] Linking CXX static library contrib/vectorscan-cmake/lib_vectorscan.a
Generating dummy file contrib/vectorscan-cmake/lib_vectorscan.a
[10929/15899] Linking CXX static library src/Server/grpc_protos/libclickhouse_grpc_protos.a
Generating dummy file src/Server/grpc_protos/libclickhouse_grpc_protos.a
[10930/15899] Linking CXX static library contrib/lemmagen-c-cmake/lib_lemmagen.a
Generating dummy file contrib/lemmagen-c-cmake/lib_lemmagen.a
[10931/15899] Linking CXX static library contrib/sha3iuf-cmake/lib_sha3iuf.a
Generating dummy file contrib/sha3iuf-cmake/lib_sha3iuf.a
[10932/15899] Linking CXX static library contrib/mongo-cxx-driver-cmake/lib_bsoncxx.a
Generating dummy file contrib/mongo-cxx-driver-cmake/lib_bsoncxx.a
[10933/15899] Linking CXX static library contrib/crc32c-cmake/lib_crc32c.a
Generating dummy file contrib/crc32c-cmake/lib_crc32c.a
[10934/15899] Linking CXX static library contrib/mariadb-connector-c-cmake/lib_mariadbclient.a
Generating dummy file contrib/mariadb-connector-c-cmake/lib_mariadbclient.a
[10935/15899] Linking CXX static library contrib/SimSIMD-cmake/lib_simsimd.a
Generating dummy file contrib/SimSIMD-cmake/lib_simsimd.a
[10936/15899] Linking CXX static library contrib/arrow-cmake/lib_arrow_flight.a
Generating dummy file contrib/arrow-cmake/lib_arrow_flight.a
[10937/15899] Linking CXX static library contrib/boost-cmake/lib_boost_graph.a
Generating dummy file contrib/boost-cmake/lib_boost_graph.a
[10938/15899] Linking CXX static library contrib/hive-metastore-cmake/lib_hivemetastore.a
Generating dummy file contrib/hive-metastore-cmake/lib_hivemetastore.a
[10939/15899] Linking CXX static library contrib/libuv-cmake/lib_uv.a
Generating dummy file contrib/libuv-cmake/lib_uv.a
[10940/15899] Linking CXX static library contrib/ulid-c-cmake/lib_ulid.a
Generating dummy file contrib/ulid-c-cmake/lib_ulid.a
[10941/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/api/wasmedge.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/api/wasmedge.cpp.o
[10942/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/errinfo.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/errinfo.cpp.o
[10943/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/hash.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/hash.cpp.o
[10944/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/hexstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/hexstr.cpp.o
[10945/15899] Linking CXX static library contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-openai.a
Generating dummy file contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-openai.a
[10946/15899] Linking CXX static library contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-anthropic.a
Generating dummy file contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-anthropic.a
[10947/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/spdlog.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/common/spdlog.cpp.o
[10948/15899] Linking CXX static library contrib/icu-cmake/lib_icui18n.a
Generating dummy file contrib/icu-cmake/lib_icui18n.a
[10949/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_rest_internal.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_rest_internal.a
[10950/15899] Linking CXX static library contrib/libstemmer-c-cmake/lib_stemmer.a
Generating dummy file contrib/libstemmer-c-cmake/lib_stemmer.a
[10951/15899] Linking CXX static library contrib/capnproto-cmake/lib_capnp.a
Generating dummy file contrib/capnproto-cmake/lib_capnp.a
[10952/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/coredump.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/coredump.cpp.o
[10953/15899] Linking CXX static library contrib/cppkafka-cmake/lib_cppkafka.a
Generating dummy file contrib/cppkafka-cmake/lib_cppkafka.a
[10954/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/controlInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/controlInstr.cpp.o
[10955/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/engine.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/engine.cpp.o
[10956/15899] Linking CXX static library contrib/arrow-cmake/lib_parquet.a
Generating dummy file contrib/arrow-cmake/lib_parquet.a
[10957/15899] Linking CXX static library contrib/avro-cmake/lib_avrocpp.a
Generating dummy file contrib/avro-cmake/lib_avrocpp.a
[10958/15899] Linking CXX static library contrib/libpqxx-cmake/lib_libpqxx.a
Generating dummy file contrib/libpqxx-cmake/lib_libpqxx.a
[10959/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/memoryInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/memoryInstr.cpp.o
[10960/15899] Linking CXX static library contrib/mongo-cxx-driver-cmake/lib_mongocxx.a
Generating dummy file contrib/mongo-cxx-driver-cmake/lib_mongocxx.a
[10961/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/proxy.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/proxy.cpp.o
[10962/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/refInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/refInstr.cpp.o
[10963/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/tableInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/tableInstr.cpp.o
[10964/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/threadInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/threadInstr.cpp.o
[10965/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/variableInstr.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/engine/variableInstr.cpp.o
[10966/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/executor.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/executor.cpp.o
[10967/15899] Linking CXX static library contrib/wordnet-blast-cmake/lib_wnb.a
Generating dummy file contrib/wordnet-blast-cmake/lib_wnb.a
[10968/15899] Linking CXX static library contrib/amqpcpp-cmake/lib_amqp-cpp.a
Generating dummy file contrib/amqpcpp-cmake/lib_amqp-cpp.a
[10969/15899] Linking CXX static library contrib/nats-io-cmake/lib_nats_io.a
Generating dummy file contrib/nats-io-cmake/lib_nats_io.a
[10970/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/helper.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/helper.cpp.o
[10971/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component.cpp.o
[10972/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_alias.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_alias.cpp.o
[10973/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_canon.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_canon.cpp.o
[10974/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_export.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_export.cpp.o
[10975/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_import.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_import.cpp.o
[10976/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_instance.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_instance.cpp.o
[10977/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_module.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_module.cpp.o
[10978/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_start.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_start.cpp.o
[10979/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_type.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/component/component_type.cpp.o
[10980/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/data.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/data.cpp.o
[10981/15899] Linking CXX static library contrib/capnproto-cmake/lib_capnpc.a
Generating dummy file contrib/capnproto-cmake/lib_capnpc.a
[10982/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/elem.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/elem.cpp.o
[10983/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/export.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/export.cpp.o
[10984/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/function.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/function.cpp.o
[10985/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/global.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/global.cpp.o
[10986/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/import.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/import.cpp.o
[10987/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/memory.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/memory.cpp.o
[10988/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/module.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/module.cpp.o
[10989/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/table.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/table.cpp.o
[10992/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_storage.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_storage.a
[10993/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/tag.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/executor/instantiate/tag.cpp.o
[10994/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-linux.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-linux.cpp.o
[10995/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-macos.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-macos.cpp.o
[10996/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-win.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/clock-win.cpp.o
[10998/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-linux.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-linux.cpp.o
[10999/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-macos.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-macos.cpp.o
[11000/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-win.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ-win.cpp.o
[11001/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/environ.cpp.o
[11002/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-linux.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-linux.cpp.o
[11003/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-macos.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-macos.cpp.o
[11004/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-win.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/inode-win.cpp.o
[11005/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/vfs_io.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/vfs_io.cpp.o
[11006/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/vinode.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/vinode.cpp.o
[11007/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/wasifunc.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/wasifunc.cpp.o
[11008/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/wasimodule.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/host/wasi/wasimodule.cpp.o
[11009/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/aot_section.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/aot_section.cpp.o
[11010/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component.cpp.o
[11011/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_alias.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_alias.cpp.o
[11012/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_canonical.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_canonical.cpp.o
[11013/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_declarator.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_declarator.cpp.o
[11014/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_descriptor.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_descriptor.cpp.o
[11015/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_export.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_export.cpp.o
[11016/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_import.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_import.cpp.o
[11017/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_instance.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_instance.cpp.o
[11018/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_section.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_section.cpp.o
[11019/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_sort.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_sort.cpp.o
[11020/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_start.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_start.cpp.o
[11021/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_type.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_type.cpp.o
[11022/15899] Building CXX object contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_valtype.cpp.o
Generating dummy file contrib/wasmedge-cmake/CMakeFiles/_wasmedge.dir/__/wasmedge/lib/loader/ast/component/component_valtype.cpp.o
